1,144.683,179.661,177.285,163.932,58.483,186.378,172.733,253.078,213.504,143.979,161.628,89.528,129.116,176.549,205.029,173.46,95.707,75.841,21.478,43.141,25.792,68.253,110.021,54.155,28.992,41.492,32.958,37.628,126.497,114.358,177.297,104.792,207.223,185.654,172.789,216.135,134.263,106.823,81.624,114.439,223.88,131.842,224.311,128.899,99.809,49.349,36.933,40.594,69.469,108.344,100.894,47.57,40.844,49.19,168.031,159.151,195.824,215.436,85.203,68.101,60.091,45.637,25.457,23.3,125.884,195.161,118.556,126.201,136.085,115.338,84.341,90.39,225.675,190.067,142.33,183.944,108.483,119.092,214.484,34.55,52.205,74.186,37.672,28.271,39.908,40.499,39.068,58.709,68.513,70.489,132.359,90.064,26.462,23.405,25.492,24.564,23.828,44.381,36.596,12.434,13.585
2,144.233,180.11,177.598,163.191,57.179,186.423,173.221,253.114,213.775,144.906,162.345,89.942,128.955,175.645,204.898,172.55,95.968,75.522,21.133,42.68,24.904,67.676,110.307,54.606,29.542,42.264,32.128,37.63,126.297,114.758,176.472,103.49,206.437,184.86,172.256,215.992,133.88,105.948,81.448,114.617,223.411,131.909,224.323,128.236,99.64,50.137,36.161,40.182,69.528,107.508,100.268,48.257,41.521,48.909,167.141,158.825,195.838,215.374,85.88,66.549,59.744,45.971,25.554,22.878,125.388,195.119,118.63,124.144,134.711,115.059,83.932,89.807,225.473,189.898,142.028,183.31,106.441,118.788,214.108,33.905,52.425,74.98,37.589,28.345,39.735,40.159,39.574,58.292,67.733,70.485,132.358,90.085,25.187,23.285,25.619,24.341,23.754,45.105,36.897,11.876,12.339
3,144.46,180.437,177.485,162.919,57.913,186.567,173.587,253.077,213.984,145.605,163.123,90.262,129.849,175.953,205.813,173.26,95.251,75.328,21.465,41.99,24.825,67.55,110.423,54.549,29.867,42.339,32.703,38.716,126.289,114.358,176.493,103.966,206.687,185.327,171.969,216.338,134.02,104.937,80.728,114.506,223.489,132.589,224.663,129.12,99.447,50.031,36.912,40.852,69.359,107.786,100.888,47.774,42.663,49.508,167.577,159.98,195.93,215.236,86.353,66.566,60.172,45.662,25.525,22.437,125.888,194.398,118.059,124.201,134.475,114.764,83.154,88.994,225.957,189.793,141.985,183.327,107.539,118.894,214.302,33.004,51.499,74.487,37.591,28.247,38.878,40.763,39.57,57.968,68.113,71.096,132.582,90.323,25.115,24.175,25.567,24.081,24.169,45.587,35.701,12.408,12.552
4,144.356,180.941,177.658,162.718,58.187,187.197,174.061,253.1,214.273,145.843,164.007,90.732,129.887,175.318,206.705,172.33,94.236,74.437,20.966,42.254,25.564,66.943,110.05,54.149,28.831,42.627,32.177,38.309,125.109,114.455,175.405,103.612,207.042,184.466,172.221,215.841,132.807,103.723,80.324,114.275,223.278,132.127,224.758,129.503,99.324,49.131,36.272,39.764,69.296,107.237,99.962,47.856,42.8,48.281,166.721,159.799,195.451,214.866,86.26,66.078,58.913,45.381,25.518,21.626,124.334,194.363,118.344,123.149,133.376,113.433,82.814,88.355,226.186,189.408,142.401,183.001,105.493,118.93,213.925,32.785,51.279,74.605,38.689,27.325,38.098,40.406,39.655,56.994,66.672,69.818,132.461,90.035,25.8,23.623,26.113,24.268,22.894,45.289,36.229,11.577,11.708
5,143.866,181.057,177.031,161.536,58.3,186.828,174.525,253.044,213.779,146.483,164.384,90.891,129.556,175.043,206.613,172.493,93.596,74.265,21.469,41.647,24.626,66.223,110.351,54.261,28.517,41.207,32.413,38.027,124.556,114.372,174.394,102.665,206.244,184.203,171.546,215.561,131.369,102.385,79.696,113.041,223.004,132.742,224.737,129.416,99.2,49.307,37.084,39.874,69.352,106.756,99.582,47.742,42.303,48.077,165.528,159.806,194.795,214.453,86.979,65.179,58.744,45.663,25.885,21.927,123.849,193.782,118.204,121.598,131.173,112.398,81.031,86.824,226.377,189.362,140.68,181.479,104.947,118.073,212.366,32.989,51.06,74.525,38.141,26.708,37.872,40.722,38.427,57.243,65.446,70.2,132.198,89.092,25.278,22.846,24.701,24.056,22.003,45.226,36.201,12.221,12.186
6,143.883,180.863,176.673,160.79,58.344,187.406,175.194,253.016,214.601,145.793,165.326,91.328,130.034,174.022,207.918,171.563,93.096,72.648,20.951,40.515,25.073,66.385,109.595,54.399,29.017,40.906,32.307,39.141,124.004,115.029,173.299,102.13,205.42,183.887,171.594,215.19,130.187,101.434,78.846,113.658,222.49,131.733,225.052,129.694,99.17,49.528,36.473,39.954,69.454,106.574,99.497,47.852,41.807,47.804,165.001,159.218,194.944,213.83,86.663,64.398,57.196,45.807,24.834,22.251,121.959,193.608,117.825,120.173,129.499,110.853,81,86.496,226.325,188.803,140.422,180.658,104.187,117.631,212.564,32.249,50.63,73.404,37.538,27.219,37.043,40.406,38.694,54.561,65.187,69.046,131.779,88.69,24.81,23.007,24.845,23.634,23.282,44.634,35.146,12.258,12.073
7,143.482,181.148,177.615,159.947,57.894,187.898,175.814,253.056,215.012,147.146,165.587,92.275,129.489,173.613,208.06,171.742,92.45,71.814,20.712,41.022,24.824,66.494,110.385,55.297,29.363,40.521,32.05,38.337,122.88,113.802,172.93,101.52,205.015,183.374,171.532,214.497,129.063,100.271,78.061,112.101,221.901,131.603,225.559,130.246,98.427,49.529,35.546,38.492,69.976,105.388,97.547,47.439,41.86,47.346,163.665,158.87,194.468,213.419,86.466,64.704,57.824,45.89,25.08,21.462,121.447,192.904,118.024,118.736,128.837,110.862,80.402,86.504,226.679,188.575,139.747,180.12,103.909,117.376,211.508,32.686,50.531,73.56,37.225,26.705,36.697,39.802,38.383,56.515,65.367,70.277,131.545,87.566,24.159,23.194,25.339,23.955,23.168,44.982,36.084,11.992,12.239
8,142.883,180.663,176.707,159.507,58.256,186.911,176.113,252.974,214.753,147.015,166.521,92.983,129.71,173.318,208.263,171.496,92.612,72.311,20.666,41.068,23.311,65.038,110.434,53.947,29.015,41.221,32.123,39.027,121.827,113.504,172.264,101.543,205.184,183.01,170.962,214.561,127.927,99.75,77.668,111.99,221.744,131.88,225.313,129.286,97.872,49.672,35.366,38.573,69.191,105.078,97.525,46.23,41.76,46.859,162.997,159.182,194.281,213.628,86.566,63.635,56.937,45.718,25.087,21.958,120.809,192.411,117.042,117.006,127.538,109.634,79.74,85.292,226.849,188.112,139.589,179.443,103.183,117.837,211.016,32.12,49.574,73.415,37.601,26.454,35.867,39.494,37.919,55.536,64.177,69.237,131.666,87.585,24.468,23.606,25.244,23.979,23.211,44.156,35.97,11.587,12.066
9,142.725,180.832,176.846,158.809,58.155,187.573,176.242,252.907,214.577,147.613,166.742,92.322,130.115,172.317,208.712,170.825,91.3,70.837,21.159,40.582,23.767,64.86,110.955,55.137,29.489,40.691,30.716,38.714,121.458,113.222,171.507,100.381,204.284,182.374,170.715,214.316,127.108,97.729,76.73,111.486,220.79,131.226,225.691,129.497,97.978,49.324,35.316,38.591,69.007,103.606,96.285,47.131,40.848,47.63,162.339,158.693,193.687,212.98,86.61,63.919,55.468,45.987,24.93,22.413,121.115,192,117.108,116.554,126.764,108.8,78.408,84.673,226.814,187.289,139.451,177.676,101.522,116.588,210.821,31.848,49.458,73.034,38,26.05,35.944,38.723,38.244,55.359,62.705,69.264,130.413,87.443,24.546,22.31,25.028,23.303,22.518,44.432,35.342,11.328,11.493
10,142.737,180.841,176.265,158.883,57.978,187.148,176.884,252.894,214.652,147.847,167.445,93.148,130.088,172.377,209.004,170.828,91.256,71.353,20.701,39.511,24.221,64.934,109.786,54.869,28.651,39.473,30.427,37.758,120.83,112.666,171.313,99.623,203.895,181.719,170.647,213.715,125.835,97.415,76.165,110.856,220.736,131.23,225.507,129.066,97.176,49.218,34.494,37.487,69.447,104.563,96.711,46.655,41.851,46.659,162.152,158.708,193.803,212.434,85.831,63.119,55.911,46.61,24.648,22.225,119.703,191.311,117.003,114.803,125.508,108.05,78.169,84.151,226.983,187.19,137.772,177.309,101.225,116.757,209.818,32.286,48.867,72.807,37.096,26.719,35.704,38.701,37.134,55.425,63.61,69.63,131.133,86.93,24.543,23.867,24.556,23.676,22.848,43.975,36.298,11.906,11.93
11,141.756,180.919,175.624,157.425,57.665,187.853,177.144,252.866,214.798,147.743,167.141,92.747,130.226,171.715,209.561,170.589,90.542,69.63,21.154,39.668,23.19,63.954,109.641,55.137,29.27,39.806,30.652,38.765,119.454,112.876,170.348,99.619,203.413,181.084,169.867,213.406,125.219,95.117,76.221,110.374,220.022,130.404,225.659,129.48,97.5,48.962,35.518,38.528,68.504,102.925,96.359,46.356,41.703,46.081,160.778,158.388,193.127,212.018,85.979,62.767,54.908,46.993,25.342,22.494,118.648,190.436,116.377,112.927,123.622,105.652,77.594,83.683,226.824,186.193,137.888,176.979,100.898,116.483,209.288,31.912,48.45,72.714,37.377,26.644,34.873,37.842,37.304,55.094,62.587,68.163,129.589,86.08,24.483,23.066,24.23,23.029,22.779,44.522,35.403,12.059,12.131
12,141.212,181.12,176.183,157.263,58.378,187.071,177.447,252.82,215.089,149.042,167.696,93.376,129.324,171.383,210.332,169.582,89.779,69.085,20.513,39.786,23.073,63.848,109.729,54.521,28.087,39.398,30.06,38.609,118.193,112.763,169.531,98.385,203.144,180.872,169.546,213.183,123.162,94.367,75.338,109.849,220.134,131.228,225.929,129.715,97.149,48.978,34.905,38.092,69.148,103.397,95.795,45.929,41.612,46.218,160.011,158.177,193.08,211.458,86.441,63.309,55.008,46.918,24.222,22.524,117.585,190.131,115.575,111.709,122.179,106.267,76.399,82.997,227.203,186.162,137.152,175.669,99.951,116.179,209.197,32.149,48.295,72.323,36.799,26.184,34.275,37.925,36.525,54.545,61.574,68.063,129.557,86.163,24.034,22.937,24.764,22.679,23.297,43.958,35.655,12.034,12.513
13,141.399,180.655,175.828,156.458,58.444,188.054,177.98,252.868,215.34,148.303,169.194,94.019,129.954,170.46,211.025,169.503,89.282,68.613,20.599,39.764,23.218,63.703,110.034,54.612,28.295,39.13,30.48,38.999,118.469,111.828,168.99,97.908,202.909,179.985,169.918,212.58,122.101,94.078,74.054,109.367,219.334,131.145,226.439,129.513,96.344,48.683,34.698,37.149,68.549,101.807,95.004,44.848,41.8,45.144,159.068,158.149,192.446,211.101,86.119,63.207,54.128,46.61,25.332,22.419,116.584,190.059,116.054,111.223,121.792,104.744,76.116,82.535,227.56,185.705,136.499,175.032,99.413,115.777,208.476,31.747,48.802,72.475,36.811,25.898,34.158,36.476,35.948,54.986,61.156,68.291,129.17,85.605,23.175,22.855,24.365,22.937,22.989,44.363,35.426,11.902,12.45
14,140.899,180.401,174.878,155.622,57.707,187.122,177.957,252.73,214.765,148.349,168.797,93.893,130.101,170.106,211.376,168.912,88.608,67.953,19.334,40.008,23.197,63.155,109.373,54.447,28.313,38.862,30.23,38.446,115.602,111.344,167.608,97.441,201.622,179.601,169.099,211.894,120.82,93.58,73.278,108.957,219.014,130.644,226.419,130.003,96.703,49.208,33.561,36.955,67.517,101.494,94.711,44.946,41.187,45.423,157.708,158.208,191.786,210.934,86.268,62.27,53.12,46.546,24.57,22.978,116.359,189.011,116.137,109.211,119.369,103.159,75.622,82.272,227.708,185.142,135.358,173.587,98.756,114.381,207.555,31.071,48.02,71.154,36.261,25.63,33.793,36.496,36.997,54.87,61.823,68.288,129.352,84.412,22.905,22.332,23.772,22.054,21.792,43.515,34.708,11.429,11.899
15,139.804,180.439,174.311,154.349,57.883,187.866,178.552,252.701,215.389,149.297,169.92,93.981,130.568,169.527,211.848,168.405,87.471,66.898,20.218,39.679,22.394,62.047,109.204,55.549,27.953,38.163,29.64,38.112,115.936,111.003,166.355,96.307,201.295,178.45,168.915,211.339,119.644,92.02,73.123,107.796,217.957,130.869,226.715,129.686,95.947,48.258,33.986,36.377,68.08,100.876,93.911,45.052,41.142,44.918,156.673,157.122,191.712,209.936,86.471,62.426,52.729,45.897,24.416,22.7,115.415,188.704,116.193,107.545,118.179,102.401,74.684,81.13,227.409,184.571,135.056,172.485,97.279,114.77,206.903,30.634,48.165,71.413,37.306,26.006,33.791,35.511,36.035,54.387,60.233,67.345,128.652,83.293,22.898,22.087,23.754,21.937,21.494,43.885,34.412,11.884,11.432
16,139.151,181.053,174.623,152.476,57.973,187.839,178.723,252.577,215.101,150.341,171.288,95.137,129.81,168.515,212.649,168.37,87.293,65.939,20.571,39.93,22.398,62.581,109.19,55.313,27.98,39.691,29.543,38.229,114.972,110.612,165.5,94.563,201.05,178.011,169.222,211.193,118.591,90.605,72.281,107.356,217.353,130.522,227.043,129.176,94.589,47.708,33.51,36.743,67.395,99.489,93.363,44.797,40.25,44.239,155.508,157.507,191.011,209.353,86.763,61.884,52.813,46.468,24.48,22.029,114.087,188.465,115.906,106.33,116.803,101.709,74.219,80.99,227.313,183.374,134.432,171.867,96.166,114.19,205.772,30.616,46.708,71.137,36.175,25.134,33.457,35.809,35.596,54.423,59.831,67.43,128.654,83.128,23.18,22.45,24.162,21.737,21.95,43.67,33.798,11.989,11.811
17,138.758,181.193,174.099,152.318,56.797,187.464,179.975,252.611,215.257,150.351,171.062,94.682,129.835,167.687,212.747,167.342,86.36,65.68,20.478,39.436,22.606,60.832,109.028,54.626,28.325,37.573,30.045,37.457,115.524,110.811,164.138,94.976,200.605,177.464,168.483,210.392,117.359,89.454,71.046,106.554,216.687,128.905,226.582,129.087,93.725,47.911,33.176,35.709,68.064,99.275,92.244,44.469,41.128,44.258,154.775,157.356,190.615,208.718,86.163,61.779,51.965,46.916,23.989,21.689,113.912,188.017,115.839,105.739,116.527,100.718,74.494,81.197,227.521,182.542,133.527,170.184,95.341,113.589,205.256,30.901,46.996,69.201,35.451,24.469,32.193,35.772,35.733,53.321,58.628,67.187,127.904,82.105,22.385,22.508,23.221,21.623,22.538,42.881,35.476,11.589,11.454
18,138.469,181.007,174.017,151.186,57.106,188.142,179.841,252.606,215.202,151.096,172.577,95.524,129.513,166.834,213.394,166.975,86.316,64.732,20.606,39.503,22.804,61.705,109.479,55.291,28.289,37.916,28.919,38.099,114.049,110.584,164.492,93.045,200.314,176.608,167.79,210.327,116.697,88.86,70.827,105.582,216.243,129.059,227.096,129.508,94.908,47.554,33.954,35.581,68.638,100.214,92.501,44.839,40.549,43.327,154.303,156.542,190.207,208.314,86.247,61.642,52.117,46.103,24.447,21.898,113.457,187.08,114.774,104.288,113.885,100.411,72.391,79.366,227.554,182.075,132.49,169.568,95.102,113.652,204.697,30.534,46.015,69.175,36.839,24.735,31.256,35.325,35.405,53.36,59.522,66.098,127.441,81.793,21.524,22.722,23.425,22.806,21.616,44.275,33.743,11.302,11.046
19,138.599,180.976,174.19,150.765,57.686,188.419,181.032,252.557,215.36,151.586,173.093,96.581,130.546,166.443,213.651,166.272,85.768,64.732,20.112,39.797,22.95,61.466,109.341,55.853,27.856,38.031,29.134,37.359,113.797,111.228,163.885,93.824,199.666,176.355,167.686,209.899,115.232,87.645,69.021,104.339,215.687,129.362,227.314,129.102,93.405,47.025,33.377,37.056,68.494,98.619,91.971,44.673,40.908,43.948,153.277,157.257,190.133,207.743,86.433,61.721,51.006,47.063,23.838,21.619,112.384,186.954,114.802,102.933,113.183,99.878,72.841,79.549,227.275,182.024,132.591,169.351,94.391,113.25,203.651,30.209,46.022,67.677,35.568,23.51,31.797,35.423,35.279,53.786,58.865,67.56,127.626,81.7,23.045,22.965,23.595,21.703,22.817,42.916,34.736,10.985,12.124
20,138.475,180.852,173.99,150.106,57.504,188.406,180.765,252.551,215.079,151.63,173.5,96.27,129.774,166.017,213.994,166.045,85.05,64.154,20.052,39.775,22.08,60.862,108.927,55.046,27.959,37.996,27.867,37.777,113.325,110.465,162.979,93.377,199.271,175.494,166.57,210.015,114.391,86.527,69.099,104.021,214.888,128.884,227.207,129.265,93.416,47.082,32.687,35.478,68.041,97.878,91.865,45.503,39.377,43.668,152.817,156.584,189.434,207.27,85.975,61.214,50.848,47.022,23.204,21.014,111.235,186.441,114.258,102.797,112.972,98.419,71.971,78.036,227.592,181.617,131.927,168.183,93.223,111.595,202.83,30.521,44.042,67.142,34.863,25.33,31.246,34.286,35.025,53.686,58.112,66.858,126.603,81.256,23.274,21.619,23.443,22.05,21.155,43.293,34.226,10.954,11.355
21,138.147,181.175,173.112,149.331,56.515,188.426,181.479,252.515,215.615,152.142,173.998,96.639,129.77,165.725,214.577,165.309,85.068,64.07,20.52,39.251,22.682,60.804,109.344,55.223,27.746,38.334,29.723,37.64,112.327,110.26,162.316,92.585,199.186,174.52,166.585,209.207,113.07,86.053,68.817,104.293,214.466,129.134,227.258,129.295,92.969,46.919,33.098,35.447,67.244,97.67,90.497,44.165,40.049,43.088,151.858,156.784,189.304,207.013,86.64,60.383,51.352,46.479,23.464,21.648,111.439,185.944,114.964,101.874,111.307,96.979,70.791,77.24,227.617,180.803,131.675,166.973,92.039,112.17,202.204,29.602,43.655,66.848,34.659,23.818,30.887,34.112,35.041,52.987,57.446,67.135,126.661,80.592,22.473,22.17,23.415,21.514,22.007,44.14,34.319,10.772,11.338
22,137.341,180.785,173.008,148.672,57.797,188.439,181.432,252.467,215.211,152.649,174.468,97.433,129.594,164.834,215.141,164.648,83.232,62.483,20.184,39.328,22.985,58.908,108.651,55.27,27.341,37.552,28.7,37.968,111.267,109.578,161.811,91.552,198.714,174.344,165.866,209.176,111.744,85.191,68.506,103.45,214.254,129.078,227.503,129.356,93.084,47.11,32.651,35.268,67.683,97.369,90.374,44.038,39.994,42.084,150.74,155.865,188.584,206.736,86.001,59.94,49.666,46.817,24.056,20.849,109.176,184.701,113.824,99.69,109.703,96.785,69.405,76.398,227.616,180.218,131.514,166.095,91.966,111.253,201.321,31.089,44.007,66.602,33.365,23.184,30.619,34.067,34.797,52.483,57.293,65.807,126.584,79.971,22.14,22.31,22.985,22.161,21.539,42.999,34.114,10.743,11.507
23,137.756,181.25,173.052,148.233,57.487,188.726,182.388,252.423,215.306,152.985,175.109,97.749,129.895,164.303,215.732,164.281,83.88,62.337,20.609,39.233,21.851,59.338,109.553,56.222,28.45,37.161,28.124,37.267,111.204,110.339,160.953,91.786,198.652,173.219,165.705,208.543,110.268,84.605,67.793,103.306,213.701,128.432,227.5,128.753,92.437,46.73,32.492,35.075,68.278,97.154,90.041,43.793,39.779,43.071,151.303,156.754,188.27,206.137,86.584,60.015,49.659,47.564,23.862,21.254,108.325,185.024,114.462,99.292,108.722,95.212,68.385,74.514,227.987,179.656,131.064,165.972,91.205,111.497,201.341,29.927,44.365,67.052,34.059,23.912,30.152,34.538,35.68,53.053,56.772,67.182,126.73,79.289,22.838,22.027,22.955,21.011,21.068,43.166,34.611,10.855,11.501
24,136.926,180.362,172,146.947,57.56,188.58,182.71,252.258,214.982,153.117,175.651,98.026,129.613,163.719,215.733,163.758,83.353,61.767,20.126,39.757,22.479,58.398,108.594,55.542,27.858,37.216,27.873,37.021,110.444,109.458,160.149,91.128,198.29,172.251,165.461,208.043,109.67,82.865,66.8,101.839,212.916,128.534,227.743,129.444,91.912,46.401,31.743,34.466,67.926,96.487,89.87,44.506,39.264,42.793,150.038,156.589,187.929,205.661,86.061,60.249,50.573,48.596,23.844,20.677,107.707,184.369,114.447,98.133,107.397,93.637,67.258,73.728,227.894,179.198,129.786,164.434,90.168,111.279,199.951,29.506,44.556,66.464,33.736,24.021,29.52,33.117,34.76,52.623,56.553,66.184,125.696,78.218,22.253,21.194,23.263,21.176,21.2,43.054,34.163,11.253,11.872
25,136.469,180.581,172.233,146.55,56.589,188.066,182.482,252.176,215.393,154.699,175.936,97.691,129.489,163.374,216.441,163.332,83.423,62.215,20.697,39.237,22.134,58.68,108.25,55.244,27.408,36.712,27.622,37.138,110.218,109.039,159.771,90.243,197.046,172.155,164.732,207.75,107.131,81.749,66.24,101.113,212.566,128.067,227.973,128.605,91.507,46.52,32.374,33.793,67.307,95.68,89.38,43.552,39.161,42.159,149.141,155.867,187.802,205.113,85.932,59.953,48.466,47.542,22.916,20.286,106.02,183.084,113.673,96.958,106.742,92.031,66.726,72.415,227.598,178.042,128.628,163.377,89.493,109.804,199.046,29.845,43.736,65.175,33.761,23.172,30.036,32.735,34.142,53.309,56.472,66.716,125.915,78.473,21.567,21.894,23.05,21.561,20.483,42.832,33.954,11.274,10.996
26,135.411,180.212,171.365,145.527,55.415,187.205,181.848,252.067,214.164,153.111,175.201,97.431,125.747,160.534,214.338,160.944,81.426,60.246,19.223,38.008,20.888,56.203,108.682,53.799,25.804,35.691,27.332,36.292,107.892,107.658,158.148,88.406,195.601,169.587,162.831,205.793,105.999,80.447,65.62,98.56,209.672,124.751,226.243,125.331,87.172,44.451,30.739,32.45,68.405,95.156,88.591,41.355,37.226,40.282,147.506,153.193,185.497,203.088,83.83,58.841,48.274,46.941,22.208,20.191,103.035,181.323,111.99,94.566,104.391,90.426,64.534,72.432,224.788,174.482,127.911,162.592,88.063,108.63,198.201,28.316,41.547,64.148,32.011,21.894,28.318,31.682,33.295,51.626,54.332,64.708,123.103,76.901,21.313,21.841,21.258,19.529,19.573,41.884,31.834,9.978,10.605
27,136.489,180.595,172.429,147.11,56.511,186.29,180.247,252.127,213.729,152.163,175.041,97.26,122.567,160.258,211.279,158.964,82.874,62.056,18.451,37.49,21.427,56.756,109.962,55.087,27.064,34.779,27.528,35.015,107.031,105.339,157.897,87.089,193.89,168.941,161.993,205.659,105.068,79.149,66.07,102.665,208.691,131.355,224.799,125.777,86.115,43.67,29.627,32.126,73.039,98.161,90.953,42.881,37.232,39.274,146.961,152.372,184.578,202.504,84.518,59.316,48.721,95.126,21.691,23.958,103.249,179.818,109.859,94.575,103.852,88.959,72.941,86.408,223.249,173.473,127.99,163.395,89.07,108.663,198.909,27.457,41.168,62.098,32.514,21.101,27.282,30.45,38.908,51.338,53.211,63.507,122.162,77.27,20.457,20.267,20.696,20.085,19.792,46.112,32.246,10.2,10.288
28,166.992,218.478,214.066,166.958,86.182,187.235,181.645,252.324,214.379,152.492,175.614,98.064,125.006,161.436,212.418,161.528,188.04,156.324,22.229,47.628,22.81,56.517,109.894,54.976,27.138,35.716,27.165,38.148,105.462,104.437,159.144,87.733,195.559,169.95,171.05,206.43,140.317,159.577,114.645,120.573,221.895,153.486,233.944,142.162,98.863,46.448,54.12,39.278,79.084,99.228,92.278,41.215,37.091,41.066,147.432,161.056,185.401,203.159,84.532,130.973,59.51,146.813,21.874,30.325,104.205,181.321,111.034,94.866,103.483,135.997,135.39,165.52,223.704,173.644,127.775,163.501,89.391,110.152,198.308,27.729,40.69,62.404,33.27,21.494,28.87,30.729,41.235,50.672,53.737,64.043,122.008,77.045,20.675,21.179,21.356,20.532,21.191,48.43,32.634,10.464,10.189
29,187.314,237.77,235.918,185.466,108.388,194.345,189.342,253.935,218.486,153.603,177.833,100.199,127.767,165.105,215.897,166.793,205.144,171.288,42.786,85.497,42.851,56.419,109.362,55.152,31.58,40.108,38.541,76.466,104.898,105.473,193.163,97.588,227.897,198.525,189.899,217.612,210.156,207.26,140.69,130.194,226.641,161.492,237.528,150.696,103.733,46.434,56.022,58.261,79.553,99.099,92.757,42.416,37.135,48.788,157.712,168.77,195.563,203.972,94.494,145.117,147.55,148.149,23.446,31.263,139.971,221.082,135.082,173.372,176.464,174.317,140.823,167.686,224.11,175.115,136.385,179.249,98.749,126.948,199.531,28.196,42.633,65.926,36.043,29.795,40.105,30.876,42.004,51.937,53.905,64.341,122.299,76.888,20.881,21.63,22.813,23.345,22.489,50.73,33.179,11.173,11.747
30,190.497,239.721,238.399,186.986,114.314,202.017,196.494,254.582,223.016,156.287,181.443,103.088,131.182,167.983,218.122,170.141,205.944,172.095,43.697,86.024,43.746,57.458,110.376,56.686,31.742,39.651,38.582,78.124,105.099,106.376,207.258,119.406,240.947,214.88,203.165,226.969,211.894,208.872,144.598,138.81,229.128,167.025,239.536,157.073,106.87,48.635,57.215,60.517,79.74,100.296,93.615,43.538,37.176,57.193,179.285,183.612,208.182,207.349,109.212,145.588,149.461,148.817,23.075,32.784,152.018,230.855,156.518,188.7,209.601,176.617,141.828,169.568,226.378,179.842,172.862,224.14,131.824,173.499,207.371,29.969,98.42,104.18,43.296,94.633,130.564,33.831,42.865,51.754,53.034,64.961,122.196,77.637,21.384,21.06,24.534,25.053,23.035,50.177,34.663,11.913,11.771
31,191.676,240.581,239.979,187.398,118.356,204.936,200.62,254.735,225.421,163.05,188.705,109.762,133.999,168.761,220.092,172.716,206.823,172.341,44.918,85.786,44.162,56.613,109.444,56.459,31.978,40.514,40.099,79.454,105.668,107.651,209.616,129.608,243.655,217.117,204.816,228.444,212.553,209.094,146.44,141.169,230.237,169.482,240.729,159.913,108.123,49.398,58.384,61.513,80.768,99.542,92.7,43.078,37.559,62.423,184.13,189.49,213.106,211.243,113.711,145.934,149.901,149.316,24.973,34.291,153.561,231.31,159.042,189.764,210.385,177.546,141.521,169.25,229.034,185.795,194.81,241.26,151.993,189.677,225.481,32.324,135.813,145.568,54.601,94.987,132.715,35.957,42.707,52.082,56.11,65.135,123.466,77.455,21.687,21.398,24.865,25.979,23.973,51.668,34.722,12.13,12.8
